ID,Path,FileName,DataType,Shader_ID,InitSize,MeshType,Texture_ID_Diff,Texture_ID_Normal
gravestone_s_03,Mesh\,gravestone_s_03.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
gravestone_s_broken,Mesh\,gravestone_s_broken.ply,2,DefaultShader,0.025,graveyard,cemetery_halloween_Tex,
skull_01,Mesh\,skull_01.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
skull_05,Mesh\,skull_05.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
skull_06,Mesh\,skull_06.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
skull_07,Mesh\,skull_07.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
skull_08,Mesh\,skull_08.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
skull_09,Mesh\,skull_09.ply,2,DefaultShader,0.025,skull,cemetery_halloween_Tex,
spiderweb_01,Mesh\,spiderweb_01.ply,2,DefaultShader,0.04,,cemetery_halloween_Tex,
spiderweb_02,Mesh\,spiderweb_02.ply,2,DefaultShader,0.04,,cemetery_halloween_Tex,
spiderweb_03,Mesh\,spiderweb_03.ply,2,DefaultShader,0.04,,cemetery_halloween_Tex,
spiderweb_04,Mesh\,spiderweb_04.ply,2,DefaultShader,0.04,,cemetery_halloween_Tex,
hang_pumpkin_01,Mesh\,hang_pumpkin_01.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
hang_pumpkin_02,Mesh\,hang_pumpkin_02.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
hang_pumpkin_03,Mesh\,hang_pumpkin_03.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
hang_pumpkin_04,Mesh\,hang_pumpkin_04.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_01,Mesh\,pumpkin_01.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_02,Mesh\,pumpkin_02.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_03,Mesh\,pumpkin_03.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_04,Mesh\,pumpkin_04.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_05,Mesh\,pumpkin_05.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_06,Mesh\,pumpkin_06.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_07,Mesh\,pumpkin_07.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_08,Mesh\,pumpkin_08.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_09,Mesh\,pumpkin_09.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_10,Mesh\,pumpkin_10.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_11,Mesh\,pumpkin_11.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
pumpkin_12,Mesh\,pumpkin_12.ply,2,DefaultShader,0.025,pumpkin,cemetery_halloween_Tex,
book_01,Mesh\,mf_book_01.ply,2,DefaultShader,0.025,,book_Tex,
dagger_01,Mesh\,mf_dagger_01.ply,2,DefaultShader,0.025,,dagger_Tex,
potion_01,Mesh\,mf_potion_01.ply,2,DefaultShader,0.025,,potion_Tex,
portal_dragon,Mesh\,DragonJawPortal.ply,2,DefaultShader,0.03,,portal_Tex,
sample_female,Mesh\,sample_female.ply,2,DefaultShader,5,character,character_Tex,
sample_male,Mesh\,sample_male.ply,2,DefaultShader,5,character,character_Tex,
true_pumpkin_king,Mesh\,pumpkin_king.ply,2,DefaultShader,1,character,true_pumpkinking_Tex,
true_dummy,Mesh\,dummy.ply,2,DefaultShader,1,character,true_dummy03_Tex,
true_scarecrow,Mesh\,scarecrow.ply,2,DefaultShader,1,character,true_scarecrow_Tex,
true_crawler,Mesh\,crawler.ply,2,DefaultShader,1,character,true_crawler_Tex,
true_clown,Mesh\,clown.ply,2,DefaultShader,1,character,true_clown02_Tex,
